2019-04-01 18:56:23.2024| |----------AllTime is In Millisecodns-------------------------
2019-04-01 18:56:23.2364| |LocatorTypeUsed class   Value button
2019-04-01 18:56:23.2364| |Samples 1000 Avergere 6,246  Min 5  Max 73
2019-04-01 18:56:23.2364| |-----------------------------------
2019-04-01 18:56:43.9403| |ROw 350|  6 |7 |6 |8 |6 |7 |6 |6 |8 |7 |
2019-04-01 18:56:43.9403| |ROw 360|  8 |6 |8 |6 |13 |9 |9 |17 |27 |10 |
2019-04-01 18:56:43.9403| |ROw 370|  10 |9 |8 |9 |6 |8 |7 |7 |7 |6 |
2019-04-01 18:56:43.9403| |ROw 380|  7 |6 |7 |6 |6 |8 |6 |7 |6 |7 |
2019-04-01 18:56:43.9403| |ROw 390|  7 |5 |6 |6 |7 |6 |6 |7 |5 |6 |
2019-04-01 18:56:43.9553| |ROw 400|  7 |6 |6 |5 |7 |6 |6 |7 |9 |7 |
2019-04-01 18:56:43.9553| |ROw 410|  5 |7 |6 |6 |7 |6 |6 |6 |6 |6 |
2019-04-01 18:56:43.9553| |ROw 420|  6 |7 |6 |6 |7 |6 |6 |6 |8 |7 |
2019-04-01 18:56:43.9553| |ROw 430|  6 |8 |6 |7 |6 |6 |8 |7 |6 |5 |
2019-04-01 18:56:43.9553| |ROw 440|  6 |6 |6 |8 |6 |7 |6 |7 |7 |6 |
2019-04-01 18:56:43.9553| |ROw 450|  6 |5 |7 |6 |6 |8 |8 |7 |8 |8 |
2019-04-01 18:56:43.9553| |ROw 460|  8 |7 |6 |6 |7 |7 |8 |7 |7 |6 |
2019-04-01 18:56:43.9553| |ROw 470|  8 |8 |10 |12 |8 |9 |8 |11 |13 |12 |
2019-04-01 18:56:43.9553| |ROw 480|  11 |9 |7 |8 |7 |8 |8 |9 |8 |10 |
2019-04-01 18:56:43.9553| |ROw 490|  11 |8 |27 |18 |9 |10 |7 |9 |7 |10 |
2019-04-01 18:56:43.9553| |ROw 500|  9 |6 |5 |6 |5 |5 |6 |6 |7 |6 |
2019-04-01 18:56:43.9713| |ROw 510|  5 |6 |5 |5 |6 |5 |6 |6 |5 |6 |
2019-04-01 18:56:43.9713| |ROw 520|  6 |5 |6 |5 |6 |7 |5 |6 |5 |5 |
2019-04-01 18:56:43.9713| |ROw 530|  6 |6 |6 |7 |5 |7 |7 |5 |7 |5 |
2019-04-01 18:56:43.9713| |ROw 540|  6 |5 |5 |7 |5 |5 |6 |5 |8 |5 |
2019-04-01 18:56:43.9713| |ROw 550|  6 |6 |5 |6 |6 |5 |6 |5 |5 |6 |
2019-04-01 18:56:43.9713| |ROw 560|  5 |6 |6 |6 |6 |6 |6 |6 |6 |6 |
2019-04-01 18:56:43.9713| |ROw 570|  6 |6 |7 |6 |6 |5 |6 |6 |6 |5 |
2019-04-01 18:56:43.9713| |ROw 580|  7 |5 |6 |6 |5 |6 |5 |5 |6 |5 |
2019-04-01 18:56:43.9713| |ROw 590|  5 |6 |6 |8 |6 |9 |6 |8 |7 |5 |
2019-04-01 18:56:43.9713| |ROw 600|  6 |6 |6 |6 |5 |6 |6 |6 |7 |5 |
2019-04-01 18:56:43.9713| |ROw 610|  6 |6 |5 |6 |6 |5 |6 |5 |8 |6 |
2019-04-01 18:56:43.9713| |ROw 620|  5 |8 |5 |6 |6 |5 |6 |5 |5 |6 |
2019-04-01 18:56:43.9713| |ROw 630|  6 |6 |6 |5 |6 |5 |6 |9 |6 |6 |
2019-04-01 18:56:43.9873| |ROw 640|  5 |5 |6 |5 |6 |6 |5 |6 |5 |5 |
2019-04-01 18:56:43.9873| |ROw 650|  6 |6 |6 |6 |6 |7 |6 |7 |6 |5 |
2019-04-01 18:56:43.9873| |ROw 660|  7 |6 |7 |6 |10 |6 |7 |6 |6 |7 |
2019-04-01 18:56:43.9873| |ROw 670|  5 |6 |6 |6 |7 |6 |5 |7 |6 |7 |
2019-04-01 18:56:43.9873| |ROw 680|  6 |19 |6 |6 |5 |7 |5 |5 |6 |5 |
2019-04-01 18:56:43.9873| |ROw 690|  6 |6 |5 |6 |5 |5 |6 |6 |5 |6 |
2019-04-01 18:56:43.9873| |ROw 700|  5 |7 |5 |6 |6 |12 |5 |5 |6 |6 |
2019-04-01 18:56:43.9873| |ROw 710|  6 |6 |5 |5 |7 |5 |6 |5 |5 |6 |
2019-04-01 18:56:43.9873| |ROw 720|  5 |5 |6 |5 |5 |6 |6 |7 |5 |6 |
2019-04-01 18:56:43.9873| |ROw 730|  6 |6 |6 |6 |5 |6 |5 |5 |6 |5 |
2019-04-01 18:56:43.9873| |ROw 740|  5 |5 |5 |7 |6 |5 |6 |5 |6 |6 |
2019-04-01 18:56:43.9873| |ROw 750|  5 |6 |5 |5 |7 |6 |6 |6 |5 |6 |
2019-04-01 18:56:44.0033| |ROw 760|  6 |6 |6 |6 |6 |6 |5 |6 |5 |5 |
2019-04-01 18:56:44.0033| |ROw 770|  6 |5 |5 |7 |5 |6 |5 |7 |6 |6 |
2019-04-01 18:56:44.0033| |ROw 780|  7 |5 |5 |6 |6 |5 |6 |6 |6 |5 |
2019-04-01 18:56:44.0033| |ROw 790|  6 |6 |5 |5 |6 |5 |7 |6 |5 |6 |
2019-04-01 18:56:44.0033| |ROw 800|  5 |5 |7 |5 |6 |6 |5 |6 |6 |6 |
2019-04-01 18:56:44.0033| |ROw 810|  6 |6 |6 |6 |5 |6 |5 |5 |6 |6 |
2019-04-01 18:56:44.0033| |ROw 820|  6 |7 |6 |7 |6 |7 |7 |9 |7 |7 |
2019-04-01 18:56:44.0033| |ROw 830|  6 |8 |8 |11 |10 |10 |7 |10 |8 |7 |
2019-04-01 18:56:44.0033| |ROw 840|  6 |7 |6 |7 |6 |7 |7 |5 |6 |6 |
2019-04-01 18:56:44.0033| |ROw 850|  7 |6 |6 |6 |5 |7 |6 |5 |6 |5 |
2019-04-01 18:56:44.0033| |ROw 860|  5 |6 |5 |6 |6 |5 |6 |6 |5 |6 |
2019-04-01 18:56:44.0183| |ROw 870|  5 |5 |6 |6 |6 |6 |5 |6 |5 |5 |
2019-04-01 18:56:44.0183| |ROw 880|  6 |6 |5 |6 |5 |6 |6 |5 |6 |5 |
2019-04-01 18:56:44.0183| |ROw 890|  5 |6 |5 |7 |5 |5 |9 |6 |7 |5 |
2019-04-01 18:56:44.0183| |ROw 900|  5 |6 |5 |6 |6 |5 |6 |6 |6 |7 |
2019-04-01 18:56:44.0183| |ROw 910|  6 |6 |5 |5 |6 |5 |6 |7 |12 |6 |
2019-04-01 18:56:44.0183| |ROw 920|  5 |6 |5 |5 |6 |5 |6 |6 |5 |6 |
2019-04-01 18:56:44.0183| |ROw 930|  5 |5 |6 |5 |7 |6 |5 |6 |5 |5 |
2019-04-01 18:56:44.0183| |ROw 940|  7 |6 |6 |6 |5 |6 |6 |5 |6 |5 |
2019-04-01 18:56:44.0183| |ROw 950|  6 |6 |5 |6 |5 |6 |6 |5 |6 |5 |
2019-04-01 18:56:44.0183| |ROw 960|  5 |6 |6 |5 |7 |23 |8 |5 |6 |6 |
2019-04-01 18:56:44.0333| |ROw 970|  5 |6 |6 |5 |6 |5 |5 |6 |5 |6 |
2019-04-01 18:56:44.0333| |ROw 980|  6 |6 |8 |6 |8 |6 |6 |8 |6 |6 |
2019-04-01 18:56:44.0333| |ROw 990|  5 |6 |6 |5 |6 |6 |5 |6 |6 |5 |
2019-04-01 18:56:44.0333| |-----------------------------------
2019-04-01 18:56:53.7432| |----------AllTime is In Millisecodns-------------------------
2019-04-01 18:56:53.7432| |LocatorTypeUsed Xpath   Value //*[@id="buttonID"]
2019-04-01 18:56:53.7432| |Samples 1000 Avergere 6,398  Min 5  Max 38
2019-04-01 18:56:53.7432| |-----------------------------------
2019-04-01 18:56:53.7432| |ROw 0|  17 |11 |8 |10 |9 |9 |11 |7 |21 |8 |
2019-04-01 18:56:53.7432| |ROw 10|  9 |8 |9 |7 |7 |7 |8 |7 |7 |7 |
2019-04-01 18:56:53.7432| |ROw 20|  6 |7 |7 |10 |7 |7 |7 |8 |7 |8 |
2019-04-01 18:56:53.7432| |ROw 30|  7 |8 |7 |6 |7 |8 |8 |7 |8 |9 |
2019-04-01 18:56:53.7522| |ROw 40|  15 |9 |6 |8 |7 |7 |8 |7 |6 |8 |
2019-04-01 18:56:53.7522| |ROw 50|  7 |8 |7 |8 |7 |7 |7 |7 |8 |6 |
2019-04-01 18:56:53.7522| |ROw 60|  8 |9 |8 |7 |7 |6 |7 |6 |7 |7 |
2019-04-01 18:56:53.7522| |ROw 70|  7 |8 |7 |8 |6 |9 |6 |9 |6 |7 |
2019-04-01 18:56:53.7522| |ROw 80|  7 |6 |7 |6 |7 |6 |7 |7 |7 |9 |
2019-04-01 18:56:53.7522| |ROw 90|  6 |7 |7 |7 |6 |7 |7 |7 |7 |6 |
2019-04-01 18:56:53.7522| |ROw 100|  10 |7 |7 |6 |7 |6 |7 |8 |9 |10 |
2019-04-01 18:56:53.7522| |ROw 110|  9 |7 |8 |8 |8 |7 |8 |7 |8 |13 |
2019-04-01 18:56:53.7522| |ROw 120|  9 |8 |8 |10 |7 |8 |7 |8 |7 |9 |
2019-04-01 18:56:53.7522| |ROw 130|  6 |8 |6 |8 |7 |8 |7 |6 |7 |6 |
2019-04-01 18:56:53.7522| |ROw 140|  7 |6 |8 |7 |6 |8 |7 |7 |6 |7 |
2019-04-01 18:56:53.7522| |ROw 150|  6 |7 |6 |7 |7 |6 |7 |6 |7 |7 |
2019-04-01 18:56:53.7522| |ROw 160|  6 |8 |6 |7 |6 |7 |7 |6 |7 |6 |
2019-04-01 18:56:53.7522| |ROw 170|  7 |6 |7 |6 |7 |7 |6 |8 |6 |6 |
2019-04-01 18:56:53.7682| |ROw 180|  6 |6 |7 |6 |7 |6 |6 |7 |6 |7 |
2019-04-01 18:56:53.7682| |ROw 190|  5 |6 |7 |6 |6 |6 |6 |7 |5 |6 |
2019-04-01 18:56:53.7682| |ROw 200|  6 |5 |7 |5 |5 |7 |6 |7 |6 |5 |
2019-04-01 18:56:53.7682| |ROw 210|  6 |6 |6 |6 |5 |6 |5 |6 |6 |5 |
2019-04-01 18:56:53.7682| |ROw 220|  7 |6 |11 |6 |6 |6 |6 |6 |5 |6 |
2019-04-01 18:56:53.7682| |ROw 230|  7 |6 |6 |6 |6 |6 |6 |6 |6 |5 |
2019-04-01 18:56:53.7682| |ROw 240|  7 |6 |5 |7 |6 |8 |6 |7 |6 |6 |
2019-04-01 18:56:53.7682| |ROw 250|  7 |5 |6 |6 |5 |6 |5 |5 |7 |6 |
2019-04-01 18:56:53.7682| |ROw 260|  7 |6 |6 |6 |6 |6 |6 |5 |6 |5 |
2019-04-01 18:56:53.7682| |ROw 270|  7 |6 |5 |7 |6 |6 |6 |6 |7 |5 |
2019-04-01 18:56:53.7682| |ROw 280|  6 |7 |6 |7 |5 |5 |7 |6 |6 |6 |
2019-04-01 18:56:53.7682| |ROw 290|  5 |7 |5 |6 |6 |6 |7 |6 |19 |10 |
2019-04-01 18:56:53.7682| |ROw 300|  6 |7 |6 |7 |6 |6 |7 |5 |7 |6 |
2019-04-01 18:56:53.7842| |ROw 310|  6 |7 |6 |7 |6 |6 |8 |6 |7 |6 |
2019-04-01 18:56:53.7842| |ROw 320|  7 |6 |5 |7 |6 |8 |8 |7 |6 |6 |
2019-04-01 18:56:53.7842| |ROw 330|  7 |6 |7 |7 |8 |7 |8 |6 |8 |7 |
2019-04-01 18:56:53.7842| |ROw 340|  6 |13 |8 |5 |5 |7 |6 |8 |6 |7 |
2019-04-01 18:56:53.7842| |ROw 350|  6 |8 |7 |6 |38 |6 |6 |7 |6 |6 |
2019-04-01 18:56:53.7842| |ROw 360|  6 |6 |6 |6 |7 |6 |6 |7 |6 |7 |
2019-04-01 18:56:53.7842| |ROw 370|  6 |9 |8 |7 |6 |6 |6 |6 |6 |7 |
2019-04-01 18:56:53.7842| |ROw 380|  6 |7 |6 |8 |6 |6 |6 |6 |8 |6 |
2019-04-01 18:56:53.7842| |ROw 390|  6 |7 |5 |7 |6 |6 |6 |6 |6 |6 |
2019-04-01 18:56:53.7842| |ROw 400|  6 |7 |6 |7 |6 |6 |7 |5 |7 |6 |
2019-04-01 18:56:53.7842| |ROw 410|  6 |6 |6 |7 |6 |6 |7 |6 |7 |6 |
2019-04-01 18:56:53.7992| |ROw 420|  5 |8 |6 |7 |7 |6 |8 |6 |8 |6 |
2019-04-01 18:56:53.7992| |ROw 430|  8 |6 |7 |6 |6 |7 |7 |7 |6 |7 |
2019-04-01 18:56:53.7992| |ROw 440|  7 |7 |7 |6 |8 |7 |10 |6 |7 |6 |
2019-04-01 18:56:53.7992| |ROw 450|  10 |7 |6 |6 |6 |8 |6 |7 |6 |6 |
2019-04-01 18:56:53.7992| |ROw 460|  7 |5 |7 |6 |6 |11 |8 |8 |6 |6 |
2019-04-01 18:56:53.7992| |ROw 470|  6 |7 |5 |6 |7 |6 |7 |5 |6 |8 |
2019-04-01 18:56:53.7992| |ROw 480|  5 |7 |6 |7 |6 |6 |7 |6 |6 |6 |
2019-04-01 18:56:53.7992| |ROw 490|  6 |7 |6 |6 |6 |5 |7 |6 |8 |6 |
2019-04-01 18:56:53.7992| |ROw 500|  6 |6 |6 |7 |8 |7 |6 |6 |7 |6 |
2019-04-01 18:56:53.7992| |ROw 510|  7 |6 |8 |6 |5 |7 |7 |6 |7 |7 |
2019-04-01 18:56:53.7992| |ROw 520|  6 |5 |8 |6 |7 |7 |6 |6 |6 |11 |
2019-04-01 18:56:53.7992| |ROw 530|  7 |7 |6 |7 |6 |6 |7 |6 |8 |6 |
2019-04-01 18:56:53.8142| |ROw 540|  8 |7 |7 |8 |6 |7 |6 |7 |6 |6 |
2019-04-01 18:56:53.8142| |ROw 550|  7 |6 |6 |6 |5 |6 |5 |5 |6 |5 |
2019-04-01 18:56:53.8142| |ROw 560|  6 |5 |5 |6 |5 |5 |6 |5 |5 |6 |
2019-04-01 18:56:53.8142| |ROw 570|  5 |6 |6 |5 |6 |5 |5 |6 |5 |6 |
2019-04-01 18:56:53.8142| |ROw 580|  6 |5 |6 |6 |5 |6 |6 |5 |6 |5 |
2019-04-01 18:56:53.8142| |ROw 590|  6 |5 |5 |6 |5 |5 |6 |5 |5 |6 |
2019-04-01 18:56:53.8142| |ROw 600|  5 |5 |6 |5 |7 |6 |5 |6 |5 |8 |
2019-04-01 18:56:53.8142| |ROw 610|  5 |6 |6 |5 |6 |6 |5 |5 |6 |6 |
2019-04-01 18:56:53.8142| |ROw 620|  6 |6 |5 |7 |6 |7 |8 |10 |6 |6 |
2019-04-01 18:56:53.8142| |ROw 630|  6 |5 |6 |5 |5 |6 |5 |6 |6 |8 |
2019-04-01 18:56:53.8142| |ROw 640|  7 |5 |6 |5 |5 |6 |5 |5 |7 |6 |
2019-04-01 18:56:53.8142| |ROw 650|  6 |6 |5 |6 |5 |5 |7 |5 |5 |6 |
2019-04-01 18:56:53.8142| |ROw 660|  5 |6 |5 |5 |6 |5 |5 |6 |5 |5 |
2019-04-01 18:56:53.8142| |ROw 670|  6 |5 |6 |6 |5 |6 |5 |5 |6 |5 |
2019-04-01 18:56:53.8302| |ROw 680|  6 |6 |5 |6 |5 |5 |6 |5 |11 |6 |
2019-04-01 18:56:53.8302| |ROw 690|  6 |5 |5 |6 |5 |5 |7 |5 |6 |7 |
2019-04-01 18:56:53.8302| |ROw 700|  5 |6 |6 |5 |7 |5 |6 |6 |5 |6 |
2019-04-01 18:56:53.8302| |ROw 710|  5 |5 |7 |6 |7 |6 |5 |7 |6 |6 |
2019-04-01 18:56:53.8302| |ROw 720|  6 |5 |6 |6 |6 |6 |6 |7 |6 |6 |
2019-04-01 18:56:53.8302| |ROw 730|  7 |5 |7 |6 |6 |6 |6 |6 |5 |5 |
2019-04-01 18:56:53.8302| |ROw 740|  6 |5 |5 |6 |5 |8 |6 |5 |6 |5 |
2019-04-01 18:56:53.8302| |ROw 750|  5 |5 |5 |5 |6 |5 |6 |6 |5 |6 |
2019-04-01 18:56:53.8302| |ROw 760|  5 |5 |6 |5 |6 |7 |5 |6 |5 |5 |
2019-04-01 18:56:53.8302| |ROw 770|  7 |5 |6 |6 |5 |6 |6 |5 |6 |5 |
2019-04-01 18:56:53.8302| |ROw 780|  6 |6 |5 |6 |5 |5 |8 |5 |7 |6 |
2019-04-01 18:56:53.8302| |ROw 790|  6 |8 |6 |9 |7 |8 |7 |8 |6 |7 |
2019-04-01 18:56:53.8302| |ROw 800|  6 |6 |7 |6 |6 |6 |6 |7 |6 |6 |
2019-04-01 18:56:53.8302| |ROw 810|  6 |6 |6 |5 |5 |6 |5 |6 |5 |5 |
2019-04-01 18:56:53.8462| |ROw 820|  6 |6 |5 |6 |5 |5 |6 |5 |5 |6 |
2019-04-01 18:56:53.8462| |ROw 830|  6 |6 |6 |5 |6 |5 |5 |6 |5 |6 |
2019-04-01 18:56:53.8462| |ROw 840|  6 |5 |6 |6 |5 |6 |5 |5 |10 |6 |
2019-04-01 18:56:53.8462| |ROw 850|  6 |5 |5 |6 |5 |6 |5 |5 |6 |5 |
2019-04-01 18:56:53.8462| |ROw 860|  5 |6 |5 |5 |6 |8 |6 |5 |5 |7 |
2019-04-01 18:56:53.8462| |ROw 870|  5 |6 |6 |5 |6 |5 |5 |6 |5 |5 |
2019-04-01 18:56:53.8462| |ROw 880|  7 |5 |7 |5 |5 |6 |5 |5 |6 |5 |
2019-04-01 18:56:53.8462| |ROw 890|  6 |6 |5 |6 |6 |5 |7 |5 |7 |7 |
2019-04-01 18:56:53.8462| |ROw 900|  6 |7 |5 |7 |6 |6 |6 |6 |6 |6 |
2019-04-01 18:56:53.8462| |ROw 910|  6 |7 |6 |7 |6 |5 |7 |7 |7 |6 |
2019-04-01 18:56:53.8462| |ROw 920|  6 |6 |5 |6 |6 |5 |6 |5 |5 |7 |
2019-04-01 18:56:53.8462| |ROw 930|  5 |6 |6 |6 |6 |5 |5 |6 |5 |6 |
2019-04-01 18:56:53.8462| |ROw 940|  6 |5 |6 |5 |5 |8 |5 |5 |6 |5 |
2019-04-01 18:56:53.8462| |ROw 950|  6 |6 |5 |6 |6 |6 |7 |7 |10 |6 |
2019-04-01 18:56:53.8622| |ROw 960|  8 |6 |8 |7 |9 |6 |8 |6 |6 |7 |
2019-04-01 18:56:53.8622| |ROw 970|  6 |7 |6 |7 |6 |6 |6 |6 |6 |7 |
2019-04-01 18:56:53.8622| |ROw 980|  6 |11 |7 |6 |6 |6 |6 |6 |7 |5 |
2019-04-01 18:56:53.8622| |ROw 990|  6 |6 |5 |6 |5 |5 |6 |5 |5 |6 |
2019-04-01 18:56:53.8622| |-----------------------------------
2019-04-01 20:39:05.2315| |----------AllTime is In Millisecodns-------------------------
2019-04-01 20:39:05.2735| |LocatorTypeUsed css   Value #buttonID
2019-04-01 20:39:05.2735| |Samples 1000 Avergere 7,088  Min 5  Max 127
2019-04-01 20:39:05.2735| |-----------------------------------
2019-04-01 20:39:05.2735| |ROw 0|  17 |7 |6 |7 |6 |7 |8 |7 |9 |7 |
2019-04-01 20:39:05.2785| |ROw 10|  6 |8 |6 |6 |7 |7 |7 |13 |6 |7 |
2019-04-01 20:39:05.2785| |ROw 20|  8 |7 |8 |7 |7 |6 |9 |7 |8 |7 |
2019-04-01 20:39:05.2785| |ROw 30|  8 |7 |8 |7 |8 |7 |8 |7 |7 |7 |
2019-04-01 20:39:05.2785| |ROw 40|  8 |7 |8 |8 |7 |7 |7 |7 |7 |7 |
2019-04-01 20:39:05.2785| |ROw 50|  7 |7 |8 |7 |8 |6 |12 |6 |8 |7 |
2019-04-01 20:39:05.2785| |ROw 60|  6 |8 |7 |7 |7 |7 |9 |7 |8 |7 |
2019-04-01 20:39:05.2785| |ROw 70|  7 |8 |7 |7 |6 |8 |6 |8 |7 |7 |
2019-04-01 20:39:05.2785| |ROw 80|  7 |8 |8 |27 |6 |8 |7 |9 |7 |8 |
2019-04-01 20:39:05.2785| |ROw 90|  7 |9 |7 |8 |6 |6 |7 |6 |7 |6 |
2019-04-01 20:39:05.2785| |ROw 100|  7 |6 |6 |7 |6 |10 |6 |8 |7 |7 |
2019-04-01 20:39:05.2785| |ROw 110|  6 |6 |6 |6 |7 |6 |6 |6 |6 |6 |
2019-04-01 20:39:05.2945| |ROw 120|  7 |7 |6 |6 |6 |6 |7 |6 |6 |7 |
2019-04-01 20:39:05.2945| |ROw 130|  6 |6 |7 |6 |7 |6 |6 |6 |6 |7 |
2019-04-01 20:39:05.2945| |ROw 140|  6 |6 |6 |5 |7 |6 |6 |6 |6 |7 |
2019-04-01 20:39:05.2945| |ROw 150|  8 |7 |5 |6 |6 |6 |7 |5 |6 |6 |
2019-04-01 20:39:05.2945| |ROw 160|  7 |7 |7 |8 |6 |6 |8 |8 |8 |12 |
2019-04-01 20:39:05.2945| |ROw 170|  6 |6 |7 |6 |6 |6 |8 |6 |6 |10 |
2019-04-01 20:39:05.2945| |ROw 180|  6 |7 |7 |7 |7 |7 |7 |9 |6 |9 |
2019-04-01 20:39:05.2945| |ROw 190|  7 |10 |8 |9 |8 |10 |9 |12 |8 |8 |
2019-04-01 20:39:05.3105| |ROw 200|  8 |8 |8 |10 |11 |8 |7 |7 |6 |7 |
2019-04-01 20:39:05.3105| |ROw 210|  9 |22 |11 |8 |7 |7 |7 |6 |7 |6 |
2019-04-01 20:39:05.3105| |ROw 220|  7 |6 |6 |7 |6 |6 |6 |6 |7 |6 |
2019-04-01 20:39:05.3105| |ROw 230|  7 |6 |6 |7 |6 |7 |6 |8 |7 |6 |
2019-04-01 20:39:05.3105| |ROw 240|  7 |6 |8 |6 |8 |6 |7 |6 |6 |7 |
2019-04-01 20:39:05.3105| |ROw 250|  5 |6 |6 |7 |8 |6 |6 |6 |7 |6 |
2019-04-01 20:39:05.3105| |ROw 260|  6 |7 |6 |6 |6 |5 |6 |6 |6 |7 |
2019-04-01 20:39:05.3265| |ROw 270|  5 |6 |6 |6 |6 |6 |6 |6 |6 |7 |
2019-04-01 20:39:05.3265| |ROw 280|  6 |6 |6 |10 |6 |6 |6 |6 |7 |6 |
2019-04-01 20:39:05.3265| |ROw 290|  6 |6 |6 |7 |11 |7 |6 |7 |6 |7 |
2019-04-01 20:39:05.3265| |ROw 300|  6 |7 |7 |6 |6 |7 |6 |7 |6 |12 |
2019-04-01 20:39:05.3415| |ROw 310|  6 |6 |6 |6 |9 |6 |7 |6 |6 |7 |
2019-04-01 20:39:05.3415| |ROw 320|  6 |7 |5 |6 |6 |5 |7 |6 |6 |7 |
2019-04-01 20:39:05.3415| |ROw 330|  9 |7 |6 |7 |6 |9 |6 |6 |6 |6 |
2019-04-01 20:39:05.3415| |ROw 340|  7 |6 |6 |7 |6 |7 |5 |6 |7 |6 |
2019-04-01 20:39:05.3415| |ROw 350|  7 |6 |7 |6 |6 |6 |6 |7 |6 |6 |
2019-04-01 20:39:05.3415| |ROw 360|  6 |6 |6 |6 |6 |7 |6 |7 |6 |5 |
2019-04-01 20:39:05.3415| |ROw 370|  7 |6 |7 |6 |6 |7 |6 |7 |6 |6 |
2019-04-01 20:39:05.3415| |ROw 380|  9 |6 |7 |6 |7 |6 |13 |6 |7 |7 |
2019-04-01 20:39:05.3415| |ROw 390|  7 |7 |8 |7 |9 |8 |9 |6 |6 |7 |
2019-04-01 20:39:05.3575| |ROw 400|  6 |7 |7 |8 |6 |7 |8 |7 |7 |6 |
2019-04-01 20:39:05.3575| |ROw 410|  6 |5 |7 |6 |6 |7 |6 |6 |6 |6 |
2019-04-01 20:39:05.3575| |ROw 420|  6 |6 |6 |6 |6 |6 |5 |5 |7 |6 |
2019-04-01 20:39:05.3575| |ROw 430|  6 |6 |6 |7 |9 |6 |7 |6 |6 |5 |
2019-04-01 20:39:05.3575| |ROw 440|  7 |6 |6 |6 |6 |6 |5 |5 |6 |8 |
2019-04-01 20:39:05.3575| |ROw 450|  6 |6 |5 |6 |5 |5 |6 |6 |6 |5 |
2019-04-01 20:39:05.3575| |ROw 460|  5 |6 |5 |5 |6 |6 |5 |6 |5 |6 |
2019-04-01 20:39:05.3575| |ROw 470|  5 |5 |6 |5 |5 |6 |6 |6 |6 |5 |
2019-04-01 20:39:05.3575| |ROw 480|  6 |5 |5 |6 |5 |5 |8 |5 |6 |5 |
2019-04-01 20:39:05.3725| |ROw 490|  6 |7 |5 |7 |6 |6 |7 |5 |6 |6 |
2019-04-01 20:39:05.3725| |ROw 500|  6 |7 |5 |5 |6 |6 |6 |5 |5 |6 |
2019-04-01 20:39:05.3725| |ROw 510|  6 |6 |6 |5 |6 |6 |5 |6 |5 |5 |
2019-04-01 20:39:05.3725| |ROw 520|  6 |5 |6 |6 |5 |6 |6 |5 |6 |5 |
2019-04-01 20:39:05.3725| |ROw 530|  5 |6 |5 |6 |5 |6 |7 |5 |6 |6 |
2019-04-01 20:39:05.3725| |ROw 540|  5 |7 |5 |5 |6 |6 |5 |6 |5 |10 |
2019-04-01 20:39:05.3725| |ROw 550|  6 |7 |6 |5 |6 |5 |5 |6 |6 |10 |
2019-04-01 20:39:05.3725| |ROw 560|  5 |5 |6 |5 |6 |6 |6 |6 |6 |10 |
2019-04-01 20:39:05.3725| |ROw 570|  6 |7 |6 |7 |6 |7 |8 |6 |10 |6 |
2019-04-01 20:39:05.3725| |ROw 580|  9 |6 |9 |6 |7 |7 |6 |7 |6 |6 |
2019-04-01 20:39:05.3885| |ROw 590|  6 |6 |6 |6 |6 |6 |5 |7 |5 |7 |
2019-04-01 20:39:05.3885| |ROw 600|  6 |5 |6 |6 |5 |7 |6 |6 |6 |5 |
2019-04-01 20:39:05.3885| |ROw 610|  7 |6 |5 |7 |5 |7 |5 |6 |6 |5 |
2019-04-01 20:39:05.3885| |ROw 620|  6 |6 |6 |7 |6 |6 |6 |6 |6 |6 |
2019-04-01 20:39:05.3885| |ROw 630|  5 |6 |6 |5 |7 |5 |7 |6 |5 |6 |
2019-04-01 20:39:05.3885| |ROw 640|  5 |5 |7 |5 |6 |6 |9 |5 |5 |6 |
2019-04-01 20:39:05.3885| |ROw 650|  6 |5 |6 |6 |6 |7 |5 |6 |6 |5 |
2019-04-01 20:39:05.3885| |ROw 660|  7 |8 |8 |6 |7 |6 |6 |6 |5 |6 |
2019-04-01 20:39:05.3885| |ROw 670|  5 |5 |7 |6 |7 |6 |5 |7 |5 |6 |
2019-04-01 20:39:05.4035| |ROw 680|  6 |5 |7 |5 |5 |6 |9 |8 |6 |5 |
2019-04-01 20:39:05.4035| |ROw 690|  6 |5 |6 |6 |5 |6 |6 |6 |6 |5 |
2019-04-01 20:39:05.4035| |ROw 700|  7 |6 |6 |6 |5 |6 |5 |5 |7 |9 |
2019-04-01 20:39:05.4035| |ROw 710|  7 |5 |7 |6 |5 |7 |5 |6 |6 |6 |
2019-04-01 20:39:05.4035| |ROw 720|  7 |6 |7 |6 |5 |7 |6 |5 |7 |5 |
2019-04-01 20:39:05.4205| |ROw 730|  7 |5 |5 |7 |6 |6 |6 |7 |7 |6 |
2019-04-01 20:39:05.4205| |ROw 740|  6 |7 |9 |7 |9 |7 |8 |8 |9 |7 |
2019-04-01 20:39:05.4205| |ROw 750|  12 |7 |7 |7 |8 |7 |10 |12 |11 |10 |
2019-04-01 20:39:05.4205| |ROw 760|  6 |7 |6 |7 |6 |7 |8 |7 |6 |7 |
2019-04-01 20:39:05.4205| |ROw 770|  7 |6 |6 |7 |6 |7 |6 |7 |6 |6 |
2019-04-01 20:39:05.4205| |ROw 780|  7 |6 |9 |6 |9 |5 |6 |7 |6 |7 |
2019-04-01 20:39:05.4205| |ROw 790|  6 |6 |6 |6 |7 |6 |7 |6 |6 |7 |
